created_at,author,text
2022-11-19 18:32:18+00:00,kutlayitkin,Messi abim coban mati yapar https://t.co/rQqTJ3ZKs4
2022-11-19 16:11:33+00:00,diiiiiiiooo,"@sbyfess Ke Bedengan, Selorejo, atau ke waduk karangkates-lahor, atau coban putri di Batu"
2022-11-19 14:44:12+00:00,Syafik_2022,"RT @anang_kaff: #PasuruanSantri 
#TPPJatim 
#TPPLamongan
Di Pasuruan Kabupaten ada ""Coban Baung"" yang ""Eksotik"" yang wajib dikunjungi apabi…"
2022-11-19 12:49:32+00:00,AdityaSani,"RT @StoriesMLNG: Tidak hanya terkenal dengan kulinernya, sebagai daerah yang dikelilingi oleh pegunungan, bukit, dan pantai, Malang juga di…"
2022-11-19 12:17:10+00:00,celixalexandra,"RT @StoriesMLNG: Tidak hanya terkenal dengan kulinernya, sebagai daerah yang dikelilingi oleh pegunungan, bukit, dan pantai, Malang juga di…"
2022-11-19 10:28:52+00:00,julio_ffm,@_ackes_ alessi coban rs04
2022-11-19 08:59:51+00:00,StoriesMLNG,"Liburan gak perlu mahal, murah meriah pun bisa tetap seru. Kalo kamu memiliki rencana berwisata ke salah satu coban diatas, jangan lupa untuk tetap menjaga kebersihan dan tata krama ya Briefee. Jadi kamu mau nyobain yang mana dulu nih? 🤩"
2022-11-19 08:59:50+00:00,StoriesMLNG,"5. Coban Jahe

Disebut juga dengan nama Air Terjun Begawan, coban satu ini berada di Kec. Jabung, Malang dan memiliki ketinggian mencapai 45 meter. Disana kamu bisa menemukan beberapa fasilitas lain, seperti gazebo, taman bunga, dan permainan tebing. Tiket masuknya 5.000 saja! https://t.co/MMxoE3yXw3"
2022-11-19 08:59:49+00:00,StoriesMLNG,"4. Coban Tundo

Coban Tundo ini berada di area Malang Selatan, terletak di Desa Sumbermanjing Wetan, Malang. Coban ini memiliki 3 tingkatan, tetapi coban tundo lah yang menjadi spot favorit wisatawan. Gak hanya itu, biaya masuknya pun gratis WOW! https://t.co/nCYLstxpnV"
2022-11-19 08:59:47+00:00,StoriesMLNG,"3. Coban Sumber 7 Pujon

Seperti namanya, coban satu ini memiliki 7 sumber air yang saling berdekatan memenuhi dinding tebing sepanjang 50m. Untuk tiket masuknya, kamu cukup membayar 10.000 saja. Coban ini cukup populer di daerah Pujon dan jadi wisata ikonik yang wajib dikunjungi https://t.co/TKov3NbwtR"
2022-11-19 08:59:45+00:00,StoriesMLNG,"2. Coban Rondo

Coban satu ini cukup populer di kalangan wisatawan. Kamu tidak hanya bisa menikmati pemandangannya yang menawan, kamu bisa melakukan wahana permainan outbond mulai dari labirin, flying fox, dan lainnya. Cukup menarik kan briefee https://t.co/LSc4ndw9y2"
